member_id,predictions
14510570,1
72130016,0
7466770,1
25566458,1
4854936,0
12420509,1
1293213,1
9408924,1
67960577,0
49929998,0
67681781,1
21358750,1
53532466,1
10411558,1
11027597,1
37156607,1
55287194,1
41292836,1
59662666,1
11947994,0
67830647,0
62533137,0
68680746,1
38669748,0
63000067,0
5308482,1
38709888,1
36937025,1
16761798,0
58841274,0
37166031,0
64946161,0
26406298,1
1877746,1
14448242,1
66503464,0
41200267,1
1517562,1
11527084,0
29783469,1
10781056,0
49758427,0
30034282,1
43722232,1
68540010,0
4225832,1
43805497,0
14511228,1
13907964,0
44020303,1
12936713,1
32127934,0
9400612,1
24644615,0
11688016,1
5484308,1
51834271,1
56985573,1
73040342,0
14687759,0
70100370,0
59799751,0
72379683,0
47071956,1
2828597,1
55125926,1
40454136,1
63375341,0
60606859,0
1264698,1
537058,1
67538383,0
65552882,1
43335791,0
42253059,0
55258888,1
51583504,0
72117227,0
1871794,1
13627820,1
42365008,1
13680475,1
27158529,0
53875874,0
58588836,1
33870477,1
20668294,1
59186240,0
7642483,1
67829182,0
47912851,1
15078032,0
8078749,1
49811289,0
51946346,0
13878627,1
11994419,1
763850,0
38799945,1
8006843,1
13978690,1
67496856,0
23614071,1
1872492,1
21108196,0
46756530,1
30825536,0
433939,0
52265624,0
24557427,0
19435880,1
49674507,0
10338956,1
1822270,1
41211843,0
2287566,1
52435810,1
15110015,0
58749184,1
41440175,1
47582765,1
12528427,1
14407475,1
849798,0
17743704,1
1758330,1
13358887,1
23192251,1
1946914,1
5808875,1
1382612,1
5460796,1
24636964,1
53422501,0
24384567,0
64805369,0
45911070,1
62988437,0
6340424,1
69881209,1
41981976,1
51874087,1
72449340,0
70599447,0
21898976,1
67680102,1
62957490,0
70249973,0
72177838,0
27198821,1
49705808,1
1269102,1
12498505,0
41482776,1
66225341,1
67599367,0
16722572,1
6586775,1
2829315,1
47681446,0
71159033,1
55410124,0
44017054,0
56459090,0
4593876,0
43847594,1
1038697,1
10727931,1
18334021,1
59114512,0
72887468,0
5482714,1
15879736,1
43346677,1
72778566,0
18353926,1
16981583,1
70348948,0
868413,0
53907880,1
67800109,0
10577248,0
1890534,1
14269070,1
42691959,1
2696718,0
2116862,0
68189310,0
15740028,1
26328072,1
51289956,1
66195845,1
8548023,1
58759882,0
40925456,0
59683603,0
41222888,1
11943374,1
57558335,0
26208036,1
1691576,1
67729896,0
9947157,1
71299555,0
839096,0
13308009,1
64352575,0
1290744,1
38489740,1
24214066,0
1833521,0
1265704,1
70701223,0
3727183,1
37727283,0
31637827,1
66372307,0
61020099,0
22360958,1
21498686,0
45990893,1
7847303,1
46566793,1
47561880,0
4577826,1
47832827,1
45292545,1
10548185,1
63476826,0
63485772,1
34080978,1
1767629,1
58015266,1
57074914,0
11928131,0
70569715,0
58772236,0
15550272,1
69585413,0
27058922,1
21799315,0
31767047,1
72140732,0
45262077,0
8098687,1
62405088,0
43968910,1
37577645,1
65751513,0
25435875,0
49633870,1
1564454,0
792482,1
645684,1
53351912,0
17442605,1
64262551,1
43945912,1
38418528,1
509014,0
756562,0
1418452,1
3420399,1
39559283,1
12639265,1
71130934,1
9637144,1
57678785,0
1586575,1
42273080,0
70228325,0
10837408,1
8449436,1
69929973,0
1896835,1
4061003,0
23222504,1
40935568,1
1364862,1
58882906,1
10117128,1
349291,1
43226166,1
1662424,1
12266959,1
17291742,1
20767943,0
7607476,1
1689534,0
68770492,1
10776899,1
12608307,0
11921884,1
840329,0
66364399,0
59628927,0
51319843,0
37176014,1
43808896,1
28912411,0
63683029,0
2397452,1
32698412,1
593172,1
70258196,0
70363998,0
47874598,1
33159110,1
23033424,1
13908792,0
61616603,0
13367339,1
62393173,0
60627790,0
19235755,0
11070141,0
24756896,0
64392018,0
5608659,1
11962421,1
71015411,0
69485836,0
15228255,1
64815643,0
43042346,0
25856277,0
10206733,1
15219375,1
33109004,0
41303316,0
72176937,0
48692320,1
70377697,0
29543337,1
1283189,1
43335012,1
43226766,0
63028540,0
664384,0
53867213,0
67666690,1
26278550,1
11507463,1
2845709,0
15700251,1
43112813,0
582404,0
66872068,0
44306108,0
45138013,0
60889367,0
71231530,0
64392133,0
2845332,1
1897567,1
8998485,1
42493179,1
14888202,1
2709238,1
52285270,1
56771824,0
64070078,0
13616840,1
49762767,0
23693393,1
72979878,0
63849827,1
30164203,1
10780878,1
1898480,1
42862131,1
8907509,1
17763471,1
8199746,1
47943401,0
46342466,0
55327395,0
41516009,0
31166362,1
72929857,0
60897128,1
32308365,1
41442176,0
57608905,1
10787655,1
72369759,0
11967953,0
380103,0
1722733,1
53945911,0
8967294,1
56238018,1
40384108,0
6417738,1
49122106,0
1564942,0
67521753,0
41364123,0
12466737,0
22319836,1
57914174,0
59429143,0
5309042,0
41433029,0
1795808,1
4366772,1
14838146,0
12678104,0
60948598,0
62119004,0
38589491,0
65547865,1
15699995,0
26217896,0
55307707,1
60333835,1
49566488,0
69303241,0
66482096,0
1089394,1
67532733,0
58680220,1
1590133,1
35803569,0
14677781,1
37136227,1
24444391,1
28822798,0
48200083,1
25025582,1
65572765,0
9309372,1
56732356,0
70801541,0
42347364,0
46597616,0
67852284,1
2967650,1
14788751,0
49493847,0
23043896,1
408922,1
52002896,1
67739761,1
43444980,0
33950029,0
38419255,0
28842321,1
40659965,0
39252824,0
634486,1
27629312,0
34361265,1
35785300,1
65493132,0
50276961,0
71239233,0
64905082,0
42862007,0
11710080,1
71158224,0
24766578,1
71246937,0
18634011,1
68267834,0
69668383,0
71137912,0
4222703,1
43907505,0
70659343,0
11117127,1
61416772,1
53958320,1
30123506,0
58953672,1
4419452,0
15470495,0
62774881,0
24696187,0
47467049,1
61804078,0
1391474,1
2158686,1
38670011,0
8338506,1
37145431,0
42184261,1
30214954,1
9926921,0
54158835,0
7830960,1
18143578,1
28812708,0
25766153,0
7220668,1
31757153,1
14898942,1
72230334,1
845924,0
37506129,0
20156541,1
51270458,0
35623110,1
69201884,0
32308336,1
71246707,0
1448320,1
8956783,1
14697998,1
28300246,1
59779999,1
7128158,1
458405,1
46312944,1
53442149,0
46785858,0
33829984,1
3869351,1
8577866,1
2306746,1
11698368,0
61616757,0
43875912,0
32287133,1
5467967,0
1190928,1
4671900,0
803370,0
1369802,1
35402852,0
60727157,0
54726974,1
3918576,0
349359,1
49972192,0
31267469,0
48270159,0
58125737,0
16611571,1
58199293,0
53593217,0
46994267,0
66175257,0
66383058,0
46606290,0
14828435,0
72006479,0
30223589,0
49262093,0
70329463,0
4853193,1
9310772,1
49566333,0
57789959,0
67761735,1
41408163,1
26166373,0
23753708,1
51166267,0
12757336,1
1850478,1
66095301,1
58818876,0
15389391,1
63305017,0
32188687,1
22019507,1
1343720,0
20677150,0
8637097,1
61754300,0
55397914,1
73483599,1
47571151,0
42465054,1
1806638,1
8078943,1
12014864,1
62494795,0
43958245,0
11028517,1
1504905,1
14628209,1
69859601,0
24224239,0
21147793,1
23993718,1
11659385,1
66712783,1
49424334,0
1509966,0
71065383,0
3926734,1
41423347,0
20678066,1
48791971,0
21097678,0
63487123,0
49714205,0
68680220,0
61427336,0
8297474,1
70378956,0
1030785,0
13248365,1
40955366,0
8330539,1
71141323,0
34751925,0
70245051,0
70070647,0
1673409,1
30094143,1
14451069,1
62775015,0
26318474,1
8178519,1
30785338,1
41384468,1
38489126,1
64836318,0
1723646,1
506230,0
41324033,1
4720653,0
37396811,1
2743630,1
1623925,1
60706872,0
57727945,0
41249936,1
37658137,1
46122301,0
55286640,1
1685816,1
42423457,1
47326973,0
63803496,0
63127656,0
66524873,0
1745634,1
36956094,1
42546041,0
59802026,0
31167218,1
44587017,0
42423703,0
59419566,0
2977952,1
54946537,0
49412119,1
71025266,0
2357036,1
8081284,1
58838880,0
70238369,0
63178751,0
10427347,1
69871722,0
43396655,1
37326822,1
5009448,1
59185409,1
20778787,1
877181,0
14908520,1
63424996,0
39051489,1
1997815,1
28870728,1
14207178,1
17833324,0
46921444,0
65832167,1
8439331,1
46676045,1
11931683,1
1766083,0
13690754,1
8070200,1
870116,1
25055521,1
14960638,1
735517,1
63395687,0
38018226,1
27049052,1
26298606,1
61181222,0
31646909,1
70935021,0
16581233,0
1232123,0
7097673,1
41371090,1
59595406,1
1962458,1
55277121,0
23833630,1
31176380,1
18595507,0
6991997,1
58963966,0
45401493,0
20567272,0
58579494,1
68349235,0
38138367,1
64202269,0
55446519,1
5459084,1
37037677,0
56995055,0
1835525,1
37686481,1
769643,0
26557799,1
15470429,0
7213356,1
68699958,0
11987324,1
63117418,0
14948592,0
34922923,0
70669669,0
68739931,0
21098352,1
641240,1
20697810,1
4147436,0
36244896,0
51975029,0
37576586,0
16632507,1
6827800,1
59791621,0
3780088,1
59074066,0
22399877,1
25446388,1
26998097,1
73100386,0
37136752,0
10399767,1
64964459,1
20057124,1
42585623,0
63137578,0
42263768,1
54515251,0
35122979,0
32758852,1
30845673,1
58579293,0
11647787,1
8530325,1
55985939,1
70041887,0
1246359,1
48721888,1
45911447,0
669742,1
225539,0
26627566,1
14468696,1
49614654,0
64060141,0
45881502,1
62996945,0
51250084,0
1709670,0
63020593,0
47885255,0
65500219,0
11027834,1
72098064,0
38359520,1
1580730,0
1709368,1
2429629,1
13958613,0
8747169,0
6030660,1
8227010,0
71178445,0
6987601,1
42123006,0
41616252,1
73243488,1
30305102,1
43227622,1
65862582,0
4852457,1
22170407,1
59613145,0
37097174,1
4218197,1
3964672,0
60737248,0
59013456,0
60987835,0
11989477,1
44737382,1
44255833,0
45097946,0
1082308,0
64893128,1
18474366,1
61775001,0
49749401,0
49413322,0
68518716,0
56268024,0
18604096,1
3918347,1
18353650,1
18475069,0
16681974,0
48053658,1
69643939,1
18273596,0
11206924,0
65516986,0
1614817,0
62434385,0
53232889,0
42585144,1
46756062,0
405504,1
68478872,0
13978707,1
7107605,0
70444993,0
14407364,1
43316521,1
37747592,1
31907033,1
44195162,1
45439965,1
17552345,1
52932263,0
38359193,1
37396538,1
21908976,1
61466971,0
49949987,0
22891396,0
15168904,1
65550683,1
26467741,1
18294186,1
33930161,1
61516995,0
60253879,1
66792737,0
863964,0
70359069,0
59114652,0
18614247,1
70081165,0
28530826,1
8916885,1
14399501,0
63507012,0
54321154,1
31567181,0
61416089,0
34892991,1
53826064,0
34923569,1
28772050,1
60728112,0
44797267,0
40574656,1
68478232,0
63037301,0
7657645,1
31626724,1
48801992,0
7201659,1
51993384,0
37677033,1
45411122,1
64252287,0
6058494,0
19856863,1
21088640,1
68660237,1
52496296,0
38850761,1
49788718,0
8341789,1
27159665,1
43062858,0
70115947,0
15559319,1
18544711,1
45117966,0
10860297,0
18473935,1
26207899,1
72180362,0
37587012,1
45311293,0
49905014,0
726008,1
70779081,0
46819055,1
71358940,0
1440885,0
15060507,1
755176,1
629428,0
51933242,1
7448149,1
67699702,0
65629014,1
70621757,0
68459300,0
56228299,0
68489464,0
4506737,1
70731502,0
8566747,1
49564480,0
70975066,1
1465407,1
7688068,0
68700596,0
65639932,1
62373125,0
44016275,1
59631285,0
58681299,0
64311898,0
26687516,1
3929272,1
45341780,0
62735229,0
10537185,0
61456366,0
43815485,0
55095863,1
70569913,0
32968962,1
1710716,1
5494324,1
65762069,0
32268421,1
24796052,1
43866812,0
41223012,0
17512692,0
598851,0
34230500,0
38869899,1
53243001,1
17412382,1
15960327,0
3176841,1
7937942,0
5461737,1
46910199,0
43375100,1
62474093,1
67847075,0
71349324,1
21349589,1
713345,0
23061963,0
1583640,1
1491398,0
49959267,0
24646726,1
73314030,0
41412283,0
14458205,0
51643116,0
49922597,0
12012250,0
33770274,1
10987420,0
64363124,1
46626009,1
40080823,1
1238057,0
1389461,1
62562933,1
2118960,1
647179,0
2146729,1
26428052,1
45941440,0
12002208,0
53042439,1
66323637,0
41382181,1
565088,1
45769885,1
871760,1
44035738,0
35945331,1
2127675,1
565294,0
16701877,1
65577361,0
72279442,0
46856348,0
8721766,0
45251220,0
63870051,0
15130209,1
1722283,1
49941110,0
38881321,1
517723,1
52004007,0
64578111,1
11727344,1
47973032,0
3557208,0
1314051,1
43043050,1
11997514,1
68820613,0
53976319,0
17302472,1
41695988,1
53946082,1
4673962,1
57790246,0
32808511,1
21298511,1
21108208,0
42084272,0
42375649,1
58094155,0
1818865,1
38098301,0
36986726,0
24766097,1
37045294,1
58839488,0
497177,1
21259542,1
59651748,0
8766064,1
4419288,1
48412229,0
7108358,1
46765836,0
11729587,0
69941357,0
1437800,0
31816855,1
72708407,0
2129469,1
19947976,1
12926856,1
9102578,1
1511147,1
55487460,0
70384607,0
65478675,0
1449113,1
59604264,1
5227264,1
15098411,0
57609459,0
1641651,1
30395197,1
16981543,1
47984430,0
10749485,0
35963479,0
35954412,0
7440140,1
15399289,1
28140085,0
64607366,0
42982721,0
72157185,0
42702371,0
62199870,0
43458751,1
42253746,0
59902364,1
53243419,1
49903668,0
13988885,1
48592212,1
12677370,0
43807800,0
46596860,0
51291506,0
21768932,1
41409984,0
42356267,0
6706959,1
67531029,1
53223138,0
34041133,1
41202716,0
1819899,1
63347092,0
9197313,0
179679,0
43266904,0
29994459,0
13650213,1
41992099,1
70270398,1
58055019,0
47043114,0
69930659,0
38660337,0
47133241,0
68339239,0
67831620,1
43407550,0
63028179,0
22292612,0
1581607,1
63603179,0
64555844,0
64192708,0
31297027,0
1495513,1
31446896,1
1725084,1
72270611,1
613204,1
46446452,0
41242855,1
25916295,1
61576358,0
70364077,0
41442567,0
10769340,1
71180155,0
44038450,0
1641217,0
66136177,0
14499634,1
70358178,0
43836918,0
70661320,0
47964270,0
16781144,0
59712796,0
30054545,1
7839548,1
21158788,1
558736,0
11558164,1
26126418,0
27108692,1
45322323,1
795556,1
21708747,1
7818792,1
41221998,1
9197949,1
21399692,1
8340890,1
57385830,1
49851843,0
58660896,0
47012158,0
13629733,1
58055498,0
801367,1
36104786,1
1462571,1
42614887,1
11932089,1
14257530,1
34661510,1
42193199,1
59621222,0
73423691,0
40494792,0
2639926,1
7429150,1
4233685,1
5298636,1
64488404,0
49272978,1
10782468,1
11647295,1
43741980,1
71766165,1
13658092,1
5677434,1
62605006,1
67538122,0
46546628,0
10288393,1
51452504,1
10337284,1
34841824,1
53652619,1
44728617,0
17803017,1
72128064,1
60666997,0
41430786,1
16370890,1
54228861,0
15119942,1
9321601,1
20778445,0
53313427,0
61028186,0
4377157,0
10647061,1
71330662,0
16440899,0
7658840,1
62229985,1
62179598,0
1334057,1
43307560,1
62855994,0
41972084,1
609874,1
11647636,1
41253695,1
11607286,1
53875805,0
28642764,0
41368296,0
51390746,1
3865215,1
59002326,1
71130762,0
64576126,0
64831875,1
6497991,1
72229742,0
11947181,1
53847712,0
56319536,0
33890689,1
1877590,1
842306,1
20036617,1
65013786,1
62433246,0
3628576,0
61646431,0
51543207,1
51280184,0
70579010,0
24565279,1
65617555,0
23162327,1
69655969,0
13776802,0
54300139,0
1492663,1
57975275,0
50638932,1
1824964,1
62383336,0
46497492,0
59064515,0
67888595,0
23833990,1
55986225,1
851922,1
66373483,0
8338461,1
15960092,1
60927047,0
2727854,1
906399,1
71131889,0
66322492,0
6060459,1
59145413,1
6727328,1
7687594,1
37677211,0
43307755,0
10568330,1
32188578,1
7296800,1
56178320,0
39131754,0
5779172,1
51784558,0
31717291,1
69951389,1
16961271,1
9156940,1
58609103,1
17653136,1
25556352,1
58836824,1
35132374,0
49973687,0
21358973,0
29242596,0
41433670,0
1767664,1
22431678,1
43305670,0
64885277,0
38791201,0
1257431,0
59732402,1
49504259,0
1776274,1
47034430,1
9331700,1
34762587,1
58720197,0
14699178,0
27630657,1
5481160,1
60919167,0
70446310,0
38568586,0
1869165,1
57638671,1
2426316,0
26406874,1
9037918,1
56921912,0
27188054,1
69565994,1
70269249,0
7006776,1
26116505,1
65597600,0
28150163,0
5309725,1
62334471,0
15040254,1
65566837,0
2129004,0
6718057,1
332666,0
1909350,1
41300451,1
7946759,1
67569907,1
71228805,0
8928970,1
45230646,1
37618054,1
46819825,0
8089485,1
62363487,0
59084569,1
30024797,1
190375,1
10362437,1
63041345,1
49625571,0
39558464,0
1408303,0
752733,0
51055868,1
515376,1
30655507,1
15198548,1
9349567,1
42872110,1
7011306,1
51965582,0
59518904,0
24686052,0
65650905,1
1093062,1
20897851,0
73040375,1
1204773,0
69441843,1
66958956,0
12011665,1
46846235,0
5317549,1
16753202,1
10308023,1
19585976,1
5339609,0
42263679,1
44215014,0
1846601,1
52851912,0
38158430,0
20077415,1
23602803,1
43267105,0
53711971,0
17812277,1
57155589,1
7011887,0
21810239,0
73140225,0
26937750,0
50976042,0
1478772,1
8657105,1
23045013,0
15580032,0
57640912,0
46516144,0
65015700,0
49871031,1
70730650,0
27829810,1
47842970,0
59590568,0
11826915,1
15899953,1
65548120,0
59650000,1
71186378,0
70669135,1
60886990,0
42616741,0
13477577,1
37847656,1
36996451,0
71286286,0
62958003,0
58408892,0
64916090,0
34180808,1
71179500,0
69686194,0
1501425,1
55247061,1
47316848,0
71268824,0
30114582,1
38740967,0
68349828,0
50106941,0
3963129,1
33840343,0
64657918,0
43816112,1
12028579,1
14428845,1
64984591,0
16521747,0
53511864,0
7641216,1
65618805,0
64568752,0
35122512,1
777686,0
57760066,0
49595328,0
72797628,1
15229302,1
10320798,1
44646914,1
42273222,0
68066898,0
69624947,0
61427559,0
11048935,0
60687628,0
70448257,0
73192433,0
65570569,0
7421692,1
64597427,0
51270341,1
10410871,0
64090599,0
14489659,0
3984204,1
16460918,1
65246855,0
50812227,0
9667188,1
23572987,1
70228201,0
9389234,1
796869,0
37055305,0
23793559,1
4225752,1
11558168,1
7230466,1
37767068,0
45241455,1
56872122,0
40365397,0
57085308,1
1343283,0
13918091,1
837430,1
61556047,1
27619178,1
31416574,0
72399580,0
5297085,1
28851725,0
72181317,1
1685834,1
38448843,1
45440581,0
33669253,1
2558404,1
69342836,0
35913834,0
67566581,0
64648148,0
7214662,1
39506074,1
1299408,1
2419963,1
16642546,1
68670933,0
25135627,1
62494481,0
61069678,0
47073769,1
70700071,0
49111921,0
59633143,0
67793483,0
68400285,0
8739302,1
49941587,0
61028393,0
61844711,1
60907011,0
48562735,0
11277265,1
10399215,1
31146713,1
4537097,0
8500319,1
69514177,0
14398263,1
42263229,1
56268162,0
61037060,1
9392695,1
47992845,1
73406096,0
31506777,0
1425831,1
60979672,0
42476264,1
49534533,1
71290075,0
8754681,1
49893265,0
32227802,1
11257067,1
4670260,1
41209452,0
41223120,0
42365025,0
41249086,0
14268167,1
60807071,1
44196278,0
14410428,1
1044958,0
1784406,1
14609157,1
71241337,0
46586035,0
65550174,0
1578312,1
37436185,0
45292602,1
53895899,0
41114962,1
19485620,0
60966905,0
46677827,1
7841705,1
7839055,1
37898070,1
8128667,1
27108284,1
65501637,0
24795713,1
65136178,0
16671012,0
63426666,1
435556,0
871880,0
13928830,1
1301117,1
66343748,1
58529535,1
15459502,1
68490050,0
66414030,0
10783564,1
38578626,0
39990662,1
8618147,1
60887095,0
2828243,1
7842099,0
70267702,0
7442303,1
68831011,1
53959211,0
30585167,0
8735059,1
4668367,1
14197115,1
10837829,1
64221838,0
27218232,1
9041617,1
70364709,0
1969994,1
66630117,0
11924211,1
51350517,0
15120853,1
1971345,1
7027687,1
63455369,0
8724736,1
17492336,0
10309488,1
839404,1
62846373,0
71215913,0
895240,1
14539975,0
666670,1
12887245,1
33830504,0
43818455,0
37366237,1
742828,0
31517234,1
67762334,0
63007588,1
61854026,0
70621179,1
1277507,1
7030212,1
566907,0
66424172,0
64995251,0
38478778,1
37767337,1
28461161,1
52003912,1
67518587,0
38650027,1
64243442,0
11668953,1
21979296,1
57637983,0
6927897,1
58761204,0
312730,1
67419904,1
52566341,0
70225565,0
67860571,0
49313860,0
72097922,0
26288850,1
53905037,0
58992220,0
16901523,1
51877097,1
59278970,0
64812643,0
12566905,1
7002888,1
19897384,1
10778414,1
2026819,1
52972586,0
8756893,1
8758329,1
1079465,1
16763064,0
72989986,0
35854409,1
9101207,1
68388778,0
8551797,1
62544905,0
822748,0
7690958,1
14969280,1
31447138,0
7439837,1
24575902,1
779991,0
72667865,0
30034847,0
14689410,0
61434843,1
911427,1
59793071,0
28821738,1
60868791,1
61625765,0
27588936,1
8498318,1
1582169,1
27629683,0
59073033,0
15520391,1
64885474,0
1505535,0
28871053,1
11608314,1
13147511,1
70345118,0
47711162,0
22421166,1
70569480,0
3096917,1
15149867,1
69697532,1
51652879,0
1795049,1
51592839,0
37045213,1
16570516,1
7190924,1
46232011,0
15159958,1
38761102,0
53442611,0
53712724,0
67370402,0
42961845,1
45271335,1
43275215,1
9657543,1
51430868,0
51903105,1
14969874,1
54397243,0
17822451,1
32868635,0
53271986,1
4591946,1
69971382,0
41361916,0
59002295,0
11006891,1
43437859,0
31267327,1
6187079,1
51442768,1
53413238,0
34351132,1
65521775,0
11006770,1
30635508,1
57748019,1
1434329,1
46243188,0
30033470,0
47123419,1
1353310,1
10780481,1
44089151,0
1850847,1
5407650,1
46982112,0
41381535,1
71044901,1
66265929,1
27820037,1
1457909,1
48571983,1
40503755,1
60867832,0
14480427,1
4638323,0
6497345,1
72181324,0
10870245,1
6447444,1
8071566,1
10707929,1
59690749,0
31647438,1
8437239,1
1062555,1
22831664,1
1481841,1
63026912,0
35805019,0
32869052,0
43082050,0
14698888,1
41358252,0
17482608,1
713102,1
1848926,1
12489820,1
13977976,0
38650260,0
37147172,1
33459318,1
7777490,0
16642179,1
68701207,0
12429459,1
71286476,0
69910361,0
69192858,0
7156743,1
71085615,1
59762322,0
10759678,1
1394206,1
43278037,1
25765959,1
16602386,1
6332751,1
8762918,1
1660918,1
41408782,0
49973348,1
22409862,0
771924,1
40592882,1
43384948,1
36966301,1
18564493,1
19826414,1
12436979,0
24174045,1
72277027,0
21118122,1
34611712,1
22451174,0
68530133,0
13977739,0
